01 Jan,7.8,5.4,3.60,1.00,0.00,12.1,6.8,1023.90,1017.00
02 Jan,6.1,4.9,3.80,2.20,0.20,8.0,4.6,1017.10,1010.00
03 Jan,6.4,4.1,3.50,1.10,9.60,17.9,7.5,1013.30,1003.20
04 Jan,4.8,0.9,2.70,-2.30,9.20,21.5,9.2,1023.00,1002.80
05 Jan,3.2,1.8,1.00,-2.10,4.80,14.8,7.4,1021.80,1011.50
06 Jan,4.7,0.8,0.40,-2.00,0.20,12.1,6.6,1013.80,1008.30
07 Jan,1.8,-0.3,-1.00,-4.10,0.00,13.4,6.6,1021.40,1013.70
08 Jan,1.7,-1.5,-3.10,-5.50,0.00,13.0,5.9,1021.40,1017.30
09 Jan,7.6,-1.8,3.20,-5.10,1.20,12.5,6.7,1017.10,1009.40
10 Jan,12.4,7.1,7.20,2.50,0.40,18.3,8.7,1009.80,1006.70
11 Jan,11.6,4.7,7.40,3.00,19.80,17.4,8.6,1016.90,1009.50
12 Jan,4.7,2.6,2.90,0.80,6.00,11.2,6.7,1016.70,1011.50
13 Jan,4.4,2.7,1.60,-1.80,0.20,13.4,7.0,1011.90,1008.00
14 Jan,8.7,2.5,5.50,-0.70,0.00,11.6,5.6,1007.80,1001.20
15 Jan,7.9,2.1,5.30,-3.90,3.60,18.8,7.9,1010.00,1000.90
16 Jan,6.4,-1.0,1.90,-6.70,0.20,12.1,4.6,1017.80,1010.10
17 Jan,9.7,4.4,5.20,-1.30,0.00,8.5,4.3,1021.50,1017.70
18 Jan,11.2,7.1,5.90,3.30,0.00,10.3,5.3,1020.20,1017.30
19 Jan,12.3,6.8,6.70,4.30,0.00,11.6,6.0,1021.00,1017.90
20 Jan,11.2,6.7,7.20,4.40,0.60,7.2,4.3,1020.90,1015.90
21 Jan,10.3,4.9,7.40,1.90,2.00,13.9,7.6,1020.70,1015.60
22 Jan,9.1,4.8,4.90,1.30,0.00,11.2,4.8,1021.10,1012.70
23 Jan,11.6,6.3,7.70,4.10,6.20,10.7,6.2,1012.60,1005.70
24 Jan,12.8,9.1,7.50,4.10,1.40,14.3,9.0,1005.10,996.80
25 Jan,14.1,8.8,6.90,5.00,0.40,13.4,7.9,1006.70,1001.90
26 Jan,13.6,6.1,7.00,4.70,0.20,13.0,6.8,1003.70,1000.50
27 Jan,6.5,4.9,4.70,2.60,1.40,13.0,8.0,1010.30,1003.60
28 Jan,11.4,6.6,7.30,4.30,0.40,8.5,3.7,1010.50,1008.10
29 Jan,14.3,10.6,7.40,6.20,0.00,9.4,5.2,1010.70,1008.10
30 Jan,14.9,10.8,7.10,5.30,0.40,8.0,4.2,1008.30,1002.70
31 Jan,12.9,8.7,7.90,6.20,3.80,11.2,5.3,1006.60,1004.30
01 Feb,12.1,7.7,7.90,5.30,1.20,13.4,6.7,1018.70,1005.80
02 Feb,12.9,8.5,7.90,5.60,0.00,8.5,4.1,1019.50,1017.70
03 Feb,15.4,9.4,7.50,5.70,0.00,7.6,4.0,1019.70,1018.40
04 Feb,18.8,10.6,8.20,4.10,0.00,8.5,5.2,1022.00,1019.00
05 Feb,12.3,7.5,9.20,4.30,0.20,18.3,10.0,1021.20,1015.70
06 Feb,8.3,5.9,6.50,4.50,5.60,19.7,9.8,1019.40,1012.60
07 Feb,6.8,4.4,4.90,2.70,2.00,15.2,8.7,1019.60,1017.60
08 Feb,6.5,4.8,4.60,3.10,3.40,12.5,7.1,1019.80,1017.00
09 Feb,6.4,3.4,3.50,-0.40,0.00,12.5,7.4,1022.40,1019.70
10 Feb,8.7,2.8,3.50,-0.50,0.00,6.3,2.8,1023.80,1020.70
11 Feb,11.9,6.2,7.30,3.40,0.00,11.6,5.6,1020.40,1010.70
12 Feb,13.6,7.4,8.60,5.70,9.40,13.0,6.7,1017.50,1008.30
13 Feb,7.3,4.8,6.00,2.40,10.80,16.1,10.1,1025.60,1017.40
14 Feb,6.4,4.3,2.50,-0.90,0.20,16.5,9.0,1025.50,1022.00
15 Feb,7.3,3.8,3.40,0.30,1.00,16.5,8.2,1025.40,1019.90
16 Feb,5.9,4.1,3.00,-0.40,1.00,13.4,7.3,1029.40,1025.50
17 Feb,9.8,5.1,2.90,-0.40,0.00,6.7,3.8,1029.00,1024.70
18 Feb,10.7,4.1,6.10,1.00,0.00,6.3,3.4,1025.40,1023.40
19 Feb,13.4,4.2,7.50,2.30,0.00,7.6,4.7,1024.50,1021.00
20 Feb,9.8,2.8,7.10,1.20,0.00,4.5,1.9,1021.00,1018.30
21 Feb,11.1,3.4,8.00,3.30,0.00,11.2,6.2,1024.00,1019.60
22 Feb,8.6,4.0,6.40,2.80,0.20,9.4,4.3,1023.50,1013.80
23 Feb,5.9,-0.9,4.90,-1.90,8.00,21.9,11.7,1031.30,1014.80
24 Feb,0.1,-0.8,-1.20,-2.30,0.00,19.2,9.7,1031.90,1030.20
25 Feb,4.5,0.1,3.00,-1.00,1.00,18.3,9.7,1030.30,1025.30
26 Feb,9.0,2.2,3.30,0.00,0.20,13.0,6.5,1025.20,1013.20
27 Feb,6.9,2.6,2.50,0.90,3.00,13.4,6.2,1018.50,1012.60
28 Feb,8.8,3.1,5.20,-1.20,0.00,8.9,5.1,1017.80,1011.10
01 Mar,13.8,7.6,8.40,4.20,0.00,12.5,6.6,1011.00,1007.50
02 Mar,12.6,6.4,8.40,4.10,0.00,13.0,7.2,1015.30,1007.50
03 Mar,8.1,4.1,4.00,-1.40,0.00,12.5,5.3,1019.70,1015.40
04 Mar,8.7,2.1,2.70,-2.00,0.00,5.8,2.7,1019.40,1015.10
05 Mar,14.8,6.9,6.90,2.30,0.00,9.4,5.6,1015.80,1013.20
06 Mar,15.1,8.9,9.20,5.80,2.00,9.4,3.0,1022.00,1015.80
07 Mar,15.3,8.4,6.60,-8.50,0.00,6.7,4.0,1025.80,1022.30
08 Mar,19.2,9.8,6.90,0.00,0.00,4.9,2.8,1023.20,1020.30
09 Mar,16.7,10.5,11.60,5.10,0.00,4.9,2.5,1022.50,1019.00
